model,error_method,method,country,target,horizon,interval_score,dispersion,underprediction,overprediction,coverage_deviation,bias,ae_median,coverage_50,coverage_80
ar,directional,rolling window,JPN,ngdp_rpch,0.5,0.994449864206521,0.35377064135585,0.451115892087453,0.189563330763218,-0.191666666666667,,,0.333333333333333,0.583333333333333
ar,directional,rolling window,JPN,ngdp_rpch,1,1.39520923005516,0.32808694289941,0.487492853170081,0.579629433985666,-0.4,,,0.166666666666667,0.333333333333333
ar,directional,rolling window,JPN,ngdp_rpch,1.5,1.56907562611978,0.416645476299838,0.687938339776777,0.464491810043168,-0.275,,,0.25,0.5
ar,directional,rolling window,JPN,pcpi_pch,0,0.0870290834453892,0.0262285368407331,0.0166565945437887,0.0441439520608675,-0.191666666666667,,,0.25,0.666666666666667
ar,directional,rolling window,JPN,pcpi_pch,0.5,0.269007460841246,0.0725331909843258,0.0834805552652299,0.112993714591691,-0.233333333333333,,,0.333333333333333,0.5
ar,directional,rolling window,JPN,pcpi_pch,1,0.516659803846758,0.145552892975276,0.181589050198909,0.189517860672572,-0.233333333333333,,,0.25,0.583333333333333
ar,directional,rolling window,JPN,pcpi_pch,1.5,0.47377818772935,0.169248662468425,0.265126934075722,0.0394025911852029,-0.233333333333333,,,0.25,0.583333333333333
ar,directional,rolling window,USA,ngdp_rpch,0,0.239159367569273,0.115606329505978,0.100851498775458,0.0227015392878373,-0.15,,,0.416666666666667,0.583333333333333
ar,directional,rolling window,USA,ngdp_rpch,0.5,0.393987864992788,0.182086973874224,0.05844327676859,0.153457614349974,-0.108333333333333,,,0.416666666666667,0.666666666666667
ar,directional,rolling window,USA,ngdp_rpch,1,0.974209711365323,0.197957369208648,0.0487739486616404,0.727478393495035,-0.233333333333333,,,0.25,0.583333333333333
ar,directional,rolling window,USA,ngdp_rpch,1.5,1.11281795388791,0.299056111810981,0.0384818976109729,0.775279944465957,-0.191666666666667,,,0.333333333333333,0.583333333333333
ar,directional,rolling window,USA,pcpi_pch,0,0.143400709412163,0.027807889415395,0.0159732431516271,0.0996195768451408,-0.316666666666667,,,0.25,0.416666666666667
ar,directional,rolling window,USA,pcpi_pch,0.5,0.351605781917056,0.117664234053212,0.118979197584726,0.114962350279118,-0.275,,,0.333333333333333,0.416666666666667
ar,directional,rolling window,USA,pcpi_pch,1,0.855152232442714,0.171047043599032,0.190839983205916,0.493265205637765,-0.233333333333333,,,0.333333333333333,0.5
ar,directional,rolling window,USA,pcpi_pch,1.5,0.645707496766577,0.207793518357417,0.0685720983939234,0.369341880015237,-0.191666666666667,,,0.25,0.666666666666667
bvar,absolute,expanding window,CAN,ngdp_rpch,0,0.24279872425946,0.128012333634332,0.0288811977000488,0.085905192925079,0.0166666666666666,,,0.666666666666667,0.666666666666667
bvar,absolute,expanding window,CAN,ngdp_rpch,0.5,0.343276384531238,0.27493411146782,0.00258052378612459,0.065761749277293,0.141666666666667,,,0.583333333333333,1
bvar,absolute,expanding window,CAN,ngdp_rpch,1,0.955712672561443,0.447044289005539,0,0.508668383555903,0.0583333333333333,,,0.666666666666667,0.75
bvar,absolute,expanding window,CAN,ngdp_rpch,1.5,0.942955311209259,0.480492037715716,0,0.462463273493543,0.0583333333333333,,,0.666666666666667,0.75
bvar,absolute,expanding window,CAN,pcpi_pch,0,0.0946206101290027,0.047301486345741,0,0.0473191237832617,0.1,,,0.666666666666667,0.833333333333333
bvar,absolute,expanding window,CAN,pcpi_pch,0.5,0.354491773251844,0.226054070571459,0.0435810627762417,0.0848566399041433,0.141666666666667,,,0.666666666666667,0.916666666666667
bvar,absolute,expanding window,CAN,pcpi_pch,1,0.791318150549782,0.496931720075001,0,0.294386430474782,0.1,,,0.75,0.75
bvar,absolute,expanding window,CAN,pcpi_pch,1.5,0.939756026823054,0.833153043521509,0,0.106602983301545,0.225,,,0.75,1
bvar,absolute,expanding window,DEU,ngdp_rpch,0,0.394773900329118,0.161636522270229,0.0776218002061263,0.155515577852762,-0.15,,,0.416666666666667,0.583333333333333
bvar,absolute,expanding window,DEU,ngdp_rpch,0.5,0.561184022461681,0.237284942553223,0.10521028164276,0.218688798265698,-0.025,,,0.583333333333333,0.666666666666667
bvar,absolute,expanding window,DEU,ngdp_rpch,1,1.04463911491008,0.318259751589946,0.0573745673164142,0.669004796003725,-0.191666666666667,,,0.25,0.666666666666667
bvar,absolute,expanding window,DEU,ngdp_rpch,1.5,1.24283374471887,0.424839028028986,0.0731498790351217,0.744844837654762,-0.191666666666667,,,0.333333333333333,0.583333333333333
bvar,absolute,expanding window,DEU,pcpi_pch,0,0.110091833432528,0.0842430675434674,0.02390149015759,0.00194727573147083,0.141666666666667,,,0.666666666666667,0.916666666666667
bvar,absolute,expanding window,DEU,pcpi_pch,0.5,0.306504106426329,0.28490915704393,0,0.0215949493823992,0.225,,,0.833333333333333,0.916666666666667
bvar,absolute,expanding window,DEU,pcpi_pch,1,0.522931321094949,0.428866856592958,0,0.0940644645019903,0.225,,,0.833333333333333,0.916666666666667
bvar,absolute,expanding window,DEU,pcpi_pch,1.5,0.688894462404753,0.600590212938679,0,0.0883042494660741,0.141666666666667,,,0.75,0.833333333333333
bvar,absolute,expanding window,FRA,ngdp_rpch,0,0.201662411548595,0.125477938988057,0.00132474999195709,0.0748597225685805,-0.275,,,0.25,0.5
bvar,absolute,expanding window,FRA,ngdp_rpch,0.5,0.384630918531511,0.253040785154823,0,0.131590133376688,-0.025,,,0.5,0.75
bvar,absolute,expanding window,FRA,ngdp_rpch,1,0.830108340396524,0.383012536687041,0,0.447095803709483,-0.0666666666666667,,,0.416666666666667,0.75
bvar,absolute,expanding window,FRA,ngdp_rpch,1.5,0.940137584095391,0.414952814803225,0,0.525184769292167,-0.0666666666666667,,,0.416666666666667,0.75
bvar,absolute,expanding window,FRA,pcpi_pch,0,0.114259573907932,0.0411186751581118,0.0731408987498204,0,-0.4,,,0.166666666666667,0.333333333333333
bvar,absolute,expanding window,FRA,pcpi_pch,0.5,0.298815631838339,0.136221720121452,0.13751778289145,0.0250761288254371,-0.108333333333333,,,0.416666666666667,0.666666666666667
bvar,absolute,expanding window,FRA,pcpi_pch,1,0.451025005546589,0.182706121152248,0.189507155786491,0.0788117286078494,-0.108333333333333,,,0.5,0.583333333333333
bvar,absolute,expanding window,FRA,pcpi_pch,1.5,0.738394697538635,0.589847048002248,0.0197333798344513,0.128814269701936,0.183333333333333,,,0.75,0.916666666666667
bvar,absolute,expanding window,GBR,ngdp_rpch,0,0.374846131151873,0.278686278186579,0.00168461328819125,0.0944752396771026,0.0583333333333333,,,0.583333333333333,0.833333333333333
bvar,absolute,expanding window,GBR,ngdp_rpch,0.5,0.498010879140803,0.331961213262031,0,0.166049665878773,0.0166666666666666,,,0.5,0.833333333333333
bvar,absolute,expanding window,GBR,ngdp_rpch,1,0.939796602206929,0.29096262891263,0.00235638220151541,0.646477591092784,-0.108333333333333,,,0.416666666666667,0.666666666666667
bvar,absolute,expanding window,GBR,ngdp_rpch,1.5,1.14362872041356,0.328769691681142,0,0.814859028732414,-0.15,,,0.333333333333333,0.666666666666667
bvar,absolute,expanding window,GBR,pcpi_pch,0,0.246308953633953,0.167940920521011,0.0783680331129421,0,0.141666666666667,,,0.666666666666667,0.916666666666667
bvar,absolute,expanding window,GBR,pcpi_pch,0.5,0.30581213332143,0.14934116570736,0.154791720316473,0.00167924729759625,-0.15,,,0.333333333333333,0.666666666666667
bvar,absolute,expanding window,GBR,pcpi_pch,1,0.549167090130434,0.4018140907585,0.0460643964608037,0.10128860291113,0.0583333333333333,,,0.583333333333333,0.833333333333333
bvar,absolute,expanding window,GBR,pcpi_pch,1.5,0.717821224208752,0.707259385154785,0,0.0105618390539671,0.266666666666667,,,0.833333333333333,1
bvar,absolute,expanding window,ITA,ngdp_rpch,0,0.260289784450514,0.0904114408845109,0.0209884920471692,0.148889851518834,-0.108333333333333,,,0.333333333333333,0.75
bvar,absolute,expanding window,ITA,ngdp_rpch,0.5,0.567694455719756,0.247946624885686,0.0158853584122221,0.303862472421848,0.0583333333333333,,,0.666666666666667,0.75
bvar,absolute,expanding window,ITA,ngdp_rpch,1,1.03884162176012,0.432666059360666,0,0.606175562399455,-0.025,,,0.5,0.75
bvar,absolute,expanding window,ITA,ngdp_rpch,1.5,1.42146454880254,0.444156306060144,0,0.977308242742395,-0.108333333333333,,,0.416666666666667,0.666666666666667
bvar,absolute,expanding window,ITA,pcpi_pch,0,0.0800793444765118,0.0500907270998481,0.0299886173766637,0,0.0166666666666666,,,0.5,0.833333333333333
bvar,absolute,expanding window,ITA,pcpi_pch,0.5,0.219317737988237,0.182921149010255,0.0340674932648639,0.00232909571311792,0.141666666666667,,,0.666666666666667,0.916666666666667
bvar,absolute,expanding window,ITA,pcpi_pch,1,0.434487065114891,0.209568624241386,0.0504625642108038,0.174455876662702,-0.025,,,0.5,0.75
bvar,absolute,expanding window,ITA,pcpi_pch,1.5,0.828509527878476,0.674552224763121,0.0128783285785642,0.141078974536791,0.225,,,0.833333333333333,0.916666666666667
bvar,absolute,expanding window,JPN,ngdp_rpch,0,0.350615870690909,0.256735890617802,0.0547134563531242,0.0391665237199834,-0.025,,,0.5,0.75
bvar,absolute,expanding window,JPN,ngdp_rpch,0.5,0.909387406063935,0.595193289101809,0.181550941572734,0.132643175389392,0.1,,,0.666666666666667,0.833333333333333
bvar,absolute,expanding window,JPN,ngdp_rpch,1,1.35711121005111,0.895255399869763,0.005022006662525,0.45683380351882,0.1,,,0.666666666666667,0.833333333333333
bvar,absolute,expanding window,JPN,ngdp_rpch,1.5,1.68876872914146,1.31344873585525,0.0325787880312542,0.342741205254961,0.141666666666667,,,0.666666666666667,0.916666666666667
bvar,absolute,expanding window,JPN,pcpi_pch,0,0.0726828796756811,0.0375885086997263,0.000685284992772718,0.0344090859831822,0.0166666666666666,,,0.5,0.833333333333333
bvar,absolute,expanding window,JPN,pcpi_pch,0.5,0.326445670958959,0.139514277994354,0.114756523040465,0.0721748699241397,-0.15,,,0.333333333333333,0.666666666666667
bvar,absolute,expanding window,JPN,pcpi_pch,1,0.693188656014134,0.576473102846722,0,0.116715553167412,0.1,,,0.666666666666667,0.833333333333333
bvar,absolute,expanding window,JPN,pcpi_pch,1.5,0.970008864067037,0.893355462680584,0,0.0766534013864527,0.183333333333333,,,0.75,0.916666666666667
bvar,absolute,expanding window,USA,ngdp_rpch,0,0.224330654803714,0.210083781123098,0,0.0142468736806156,0.308333333333333,,,0.916666666666667,1
bvar,absolute,expanding window,USA,ngdp_rpch,0.5,0.379365707048237,0.232674265924824,0.0230531075238983,0.123638333599514,0.0166666666666666,,,0.416666666666667,0.916666666666667
bvar,absolute,expanding window,USA,ngdp_rpch,1,1.06537092432383,0.308186336046716,0,0.757184588277115,-0.025,,,0.5,0.75
bvar,absolute,expanding window,USA,ngdp_rpch,1.5,1.17612986946132,0.336665081744639,0.00920891541090376,0.830255872305773,-0.15,,,0.333333333333333,0.666666666666667
bvar,absolute,expanding window,USA,pcpi_pch,0,0.131510688540548,0.0267476722592354,0.00310849155463585,0.101654524726676,-0.275,,,0.25,0.5
bvar,absolute,expanding window,USA,pcpi_pch,0.5,0.30012279439867,0.104337672768772,0.116214213462967,0.0795709081669308,-0.191666666666667,,,0.25,0.666666666666667
bvar,absolute,expanding window,USA,pcpi_pch,1,0.762080711032201,0.204418824122509,0.125833615195946,0.431828271713745,-0.191666666666667,,,0.416666666666667,0.5
bvar,absolute,expanding window,USA,pcpi_pch,1.5,0.681917694326341,0.352363223072906,0,0.329554471253435,0.0583333333333333,,,0.666666666666667,0.75
bvar,absolute,leave-one-out,CAN,ngdp_rpch,0,0.236493249374905,0.142800364219011,0.0112896069284111,0.0824032782274831,0.0239130434782608,,,0.521739130434783,0.826086956521739
bvar,absolute,leave-one-out,CAN,ngdp_rpch,0.5,0.425287451073512,0.23565090465587,0.00847942916498609,0.181157117252655,0.00217391304347824,,,0.478260869565217,0.826086956521739
bvar,absolute,leave-one-out,CAN,ngdp_rpch,1,0.897484698994345,0.438485182901208,0.00622946676267522,0.452770049330462,-0.0363636363636364,,,0.454545454545455,0.772727272727273
bvar,absolute,leave-one-out,CAN,ngdp_rpch,1.5,0.937286838674398,0.456453715026799,0.00563771620036795,0.475195407447231,-0.0136363636363637,,,0.454545454545455,0.818181818181818
bvar,absolute,leave-one-out,CAN,pcpi_pch,0,0.0899956941150245,0.0493733454821317,0.00334893474397042,0.0372734138889224,0.0673913043478261,,,0.652173913043478,0.782608695652174
bvar,absolute,leave-one-out,CAN,pcpi_pch,0.5,0.436972887750288,0.221128603160629,0.0216312166439248,0.194213067945734,-0.041304347826087,,,0.565217391304348,0.652173913043478
bvar,absolute,leave-one-out,CAN,pcpi_pch,1,0.814354668981985,0.396678005180226,0.0072130964503234,0.410463567351436,-0.0590909090909091,,,0.409090909090909,0.772727272727273
bvar,absolute,leave-one-out,CAN,pcpi_pch,1.5,1.2342303732467,0.638194291625437,0,0.596036081621266,-0.0363636363636364,,,0.5,0.727272727272727
bvar,absolute,leave-one-out,DEU,ngdp_rpch,0,0.448161291994715,0.169116643784913,0.0432287785766292,0.235815869633173,-0.0195652173913044,,,0.521739130434783,0.739130434782609
bvar,absolute,leave-one-out,DEU,ngdp_rpch,0.5,0.660787827906239,0.267643287035451,0.0583753125953954,0.334769228275392,-0.041304347826087,,,0.521739130434783,0.695652173913044
bvar,absolute,leave-one-out,DEU,ngdp_rpch,1,0.873617377739418,0.350650662138017,0.0282913910981325,0.494675324503268,-0.0136363636363637,,,0.5,0.772727272727273
bvar,absolute,leave-one-out,DEU,ngdp_rpch,1.5,1.00600078102495,0.446865835714861,0.0390798443638518,0.52005510094624,-0.0363636363636364,,,0.454545454545455,0.772727272727273
bvar,absolute,leave-one-out,DEU,pcpi_pch,0,0.150356120816499,0.0734530611851911,0.0487851329704348,0.028117926660873,0.00217391304347824,,,0.521739130434783,0.782608695652174
bvar,absolute,leave-one-out,DEU,pcpi_pch,0.5,0.334230449207452,0.195573775914969,0.0192550718655026,0.11940160142698,0.00217391304347824,,,0.521739130434783,0.782608695652174
bvar,absolute,leave-one-out,DEU,pcpi_pch,1,0.608624496256229,0.443519564471951,0.0221149806745525,0.142989951109725,0.0772727272727273,,,0.590909090909091,0.863636363636364
bvar,absolute,leave-one-out,DEU,pcpi_pch,1.5,0.773767425705101,0.512376986041079,0,0.261390439664022,0.00909090909090907,,,0.545454545454545,0.772727272727273
bvar,absolute,leave-one-out,FRA,ngdp_rpch,0,0.183856840146852,0.138847164489465,0.00521857376216456,0.0397911018952228,0.00217391304347824,,,0.434782608695652,0.869565217391304
bvar,absolute,leave-one-out,FRA,ngdp_rpch,0.5,0.378990589716185,0.256648398598919,0.00560347645752217,0.116738714659744,-0.0195652173913044,,,0.434782608695652,0.826086956521739
bvar,absolute,leave-one-out,FRA,ngdp_rpch,1,0.800825102618093,0.426748970178136,0,0.374076132439958,-0.0136363636363637,,,0.545454545454545,0.727272727272727
bvar,absolute,leave-one-out,FRA,ngdp_rpch,1.5,0.929651496075905,0.416559409211203,0,0.513092086864703,-0.0136363636363637,,,0.5,0.772727272727273
bvar,absolute,leave-one-out,FRA,pcpi_pch,0,0.0908835889569816,0.0652450392688251,0.0256385496881565,0,0.00217391304347824,,,0.521739130434783,0.782608695652174
bvar,absolute,leave-one-out,FRA,pcpi_pch,0.5,0.258200384163113,0.174550140986297,0.058716704539768,0.0249335386370483,0.0673913043478261,,,0.608695652173913,0.826086956521739
bvar,absolute,leave-one-out,FRA,pcpi_pch,1,0.397960911557278,0.234515768057606,0.0924753410576822,0.070969802441989,0.00909090909090907,,,0.545454545454545,0.772727272727273
bvar,absolute,leave-one-out,FRA,pcpi_pch,1.5,0.795054253116873,0.518221099091809,0.0130882875758534,0.263744866449211,-0.0363636363636364,,,0.454545454545455,0.772727272727273
bvar,absolute,leave-one-out,GBR,ngdp_rpch,0,0.391651871342301,0.205058996062579,0.00918717122509739,0.177405704054625,-0.0630434782608696,,,0.391304347826087,0.782608695652174
bvar,absolute,leave-one-out,GBR,ngdp_rpch,0.5,0.538896982217246,0.315240188059665,4.25225220991358e-05,0.223614271635481,-0.041304347826087,,,0.478260869565217,0.739130434782609
bvar,absolute,leave-one-out,GBR,ngdp_rpch,1,0.877040292416941,0.377892466002341,0.00499431406609205,0.494153512348508,-0.0136363636363637,,,0.545454545454545,0.727272727272727
bvar,absolute,leave-one-out,GBR,ngdp_rpch,1.5,1.08175456427928,0.431164997586965,0.0080540816087766,0.642535485083535,0.0318181818181818,,,0.545454545454545,0.818181818181818
bvar,absolute,leave-one-out,GBR,pcpi_pch,0,0.335601649975497,0.146555857286731,0.150645461392487,0.0384003312962783,-0.041304347826087,,,0.478260869565217,0.739130434782609
bvar,absolute,leave-one-out,GBR,pcpi_pch,0.5,0.396737978431188,0.179812164296996,0.21575735649166,0.00116845764253152,0.00217391304347824,,,0.521739130434783,0.782608695652174
bvar,absolute,leave-one-out,GBR,pcpi_pch,1,0.560019371149318,0.415392773749501,0.0237597929981336,0.120866804401683,0.0545454545454545,,,0.545454545454545,0.863636363636364
bvar,absolute,leave-one-out,GBR,pcpi_pch,1.5,0.825488176820001,0.601047015875587,0,0.224441160944415,0.00909090909090907,,,0.5,0.818181818181818
bvar,absolute,leave-one-out,ITA,ngdp_rpch,0,0.25037581458896,0.125598540004544,0.0133868337275658,0.11139044085685,0.0239130434782608,,,0.521739130434783,0.826086956521739
bvar,absolute,leave-one-out,ITA,ngdp_rpch,0.5,0.489804338190948,0.217851987366803,0.0124852936403987,0.259467057183747,-0.106521739130435,,,0.391304347826087,0.695652173913044
bvar,absolute,leave-one-out,ITA,ngdp_rpch,1,0.922396228963386,0.472361000695364,0,0.450035228268022,-0.0136363636363637,,,0.5,0.772727272727273
bvar,absolute,leave-one-out,ITA,ngdp_rpch,1.5,1.20883908501321,0.509936254286829,0,0.698902830726381,0.00909090909090907,,,0.5,0.818181818181818
bvar,absolute,leave-one-out,ITA,pcpi_pch,0,0.0831378084905558,0.0559002838396503,0.0237316703744491,0.00350585427645631,0.00217391304347824,,,0.521739130434783,0.782608695652174
bvar,absolute,leave-one-out,ITA,pcpi_pch,0.5,0.261892339865954,0.154421338519685,0.0294114316862216,0.0780595696600476,-0.041304347826087,,,0.478260869565217,0.739130434782609
bvar,absolute,leave-one-out,ITA,pcpi_pch,1,0.410771162609374,0.306174765786712,0.0200770441378786,0.0845193526847835,0.168181818181818,,,0.681818181818182,0.954545454545455
bvar,absolute,leave-one-out,ITA,pcpi_pch,1.5,0.879557779145255,0.655236803625103,0,0.224320975520151,0.0318181818181818,,,0.590909090909091,0.772727272727273
bvar,absolute,leave-one-out,JPN,ngdp_rpch,0,0.406946499789944,0.237211524971819,0.0476077663682168,0.122127208449909,-0.041304347826087,,,0.478260869565217,0.739130434782609
bvar,absolute,leave-one-out,JPN,ngdp_rpch,0.5,0.879923004423068,0.510000333974175,0.106620102496846,0.263302567952047,-0.0195652173913044,,,0.478260869565217,0.782608695652174
bvar,absolute,leave-one-out,JPN,ngdp_rpch,1,1.41260505963031,0.764638859148464,0.00519584922337681,0.642770351258467,-0.0363636363636364,,,0.454545454545455,0.772727272727273
bvar,absolute,leave-one-out,JPN,ngdp_rpch,1.5,1.83856792475259,0.875691967726608,0.0535597391086075,0.909316217917369,-0.0818181818181819,,,0.409090909090909,0.727272727272727
bvar,absolute,leave-one-out,JPN,pcpi_pch,0,0.0773567087699445,0.038374895500082,0.0188869532894188,0.0200948599804437,-0.0195652173913044,,,0.521739130434783,0.739130434782609
bvar,absolute,leave-one-out,JPN,pcpi_pch,0.5,0.295168169505914,0.14973350561252,0.0923166286055993,0.0531180352877948,-0.041304347826087,,,0.478260869565217,0.739130434782609
bvar,absolute,leave-one-out,JPN,pcpi_pch,1,0.740353620366805,0.427792710763587,0,0.312560909603218,-0.104545454545455,,,0.363636363636364,0.727272727272727
bvar,absolute,leave-one-out,JPN,pcpi_pch,1.5,1.08647958831246,0.572158454953694,0,0.514321133358764,-0.127272727272727,,,0.363636363636364,0.681818181818182
bvar,absolute,leave-one-out,USA,ngdp_rpch,0,0.304372063339082,0.148239950865118,0.0103009495414989,0.145831162932465,-0.0630434782608696,,,0.434782608695652,0.739130434782609
bvar,absolute,leave-one-out,USA,ngdp_rpch,0.5,0.403519704793764,0.205180244301804,0.0139565966732215,0.184382863818738,-0.0195652173913044,,,0.478260869565217,0.782608695652174
bvar,absolute,leave-one-out,USA,ngdp_rpch,1,0.860737826609706,0.34844268466857,0,0.512295141941137,0.0318181818181818,,,0.590909090909091,0.772727272727273
bvar,absolute,leave-one-out,USA,ngdp_rpch,1.5,0.97449979514215,0.432303126483488,0.00011991598150614,0.542076752677157,0.0318181818181818,,,0.545454545454545,0.818181818181818
bvar,absolute,leave-one-out,USA,pcpi_pch,0,0.0872743235947467,0.0401889834519146,0.00193289163095218,0.0451524485118799,0.0673913043478261,,,0.565217391304348,0.869565217391304
bvar,absolute,leave-one-out,USA,pcpi_pch,0.5,0.218032797254222,0.147063098367575,0.0437955067284241,0.0271741921582226,0.0891304347826087,,,0.608695652173913,0.869565217391304
bvar,absolute,leave-one-out,USA,pcpi_pch,1,0.571470014523969,0.28379475173542,0.0441870514116534,0.243488211376896,0.00909090909090907,,,0.545454545454545,0.772727272727273
bvar,absolute,leave-one-out,USA,pcpi_pch,1.5,0.622782254291151,0.374415919862005,0,0.248366334429146,0.0772727272727273,,,0.590909090909091,0.863636363636364
bvar,absolute,rolling window,CAN,ngdp_rpch,0,0.265772827237373,0.138916322339443,0.0379136025537658,0.0889429023441648,-0.025,,,0.583333333333333,0.666666666666667
bvar,absolute,rolling window,CAN,ngdp_rpch,0.5,0.332862163235291,0.227251055985296,0.00337105777313416,0.102240049476861,-0.025,,,0.5,0.75
bvar,absolute,rolling window,CAN,ngdp_rpch,1,0.966986981628357,0.366408921638614,0.00147938696963083,0.599098673020113,-0.025,,,0.5,0.75
bvar,absolute,rolling window,CAN,ngdp_rpch,1.5,0.956950452959284,0.339216791495041,0.0167606440682267,0.600973017396017,-0.0666666666666667,,,0.416666666666667,0.75
bvar,absolute,rolling window,CAN,pcpi_pch,0,0.0933261098099244,0.0426406376149327,0,0.0506854721949917,0.0583333333333333,,,0.666666666666667,0.75
bvar,absolute,rolling window,CAN,pcpi_pch,0.5,0.354944397201,0.188620655888773,0.0741498441664858,0.0921738971457417,0.0583333333333333,,,0.666666666666667,0.75
bvar,absolute,rolling window,CAN,pcpi_pch,1,0.763738762345162,0.398908448302952,0,0.36483031404221,0.0583333333333333,,,0.666666666666667,0.75
bvar,absolute,rolling window,CAN,pcpi_pch,1.5,0.918307739897007,0.697147075136582,0,0.221160664760425,0.0583333333333333,,,0.666666666666667,0.75
bvar,absolute,rolling window,DEU,ngdp_rpch,0,0.398110597433584,0.175176809675408,0.0726915868255435,0.150242200932633,-0.191666666666667,,,0.416666666666667,0.5
bvar,absolute,rolling window,DEU,ngdp_rpch,0.5,0.584673937656987,0.193645215853913,0.13524645421886,0.255782267584214,-0.108333333333333,,,0.5,0.583333333333333
bvar,absolute,rolling window,DEU,ngdp_rpch,1,1.09387210397437,0.319406474609074,0.0463792876325992,0.728086341732697,-0.233333333333333,,,0.25,0.583333333333333
bvar,absolute,rolling window,DEU,ngdp_rpch,1.5,1.26692623227084,0.428122648221253,0.0452322142863458,0.793571369763244,-0.191666666666667,,,0.333333333333333,0.583333333333333
bvar,absolute,rolling window,DEU,pcpi_pch,0,0.11387986220037,0.0817574652499494,0.0298419479525971,0.00228044899782396,0.141666666666667,,,0.666666666666667,0.916666666666667
bvar,absolute,rolling window,DEU,pcpi_pch,0.5,0.212920463622918,0.183105461388576,0,0.0298150022343425,0.1,,,0.666666666666667,0.833333333333333
bvar,absolute,rolling window,DEU,pcpi_pch,1,0.519826895773822,0.370717799362761,0,0.149109096411061,0.141666666666667,,,0.666666666666667,0.916666666666667
bvar,absolute,rolling window,DEU,pcpi_pch,1.5,0.70309611343741,0.594951646794487,0,0.108144466642923,0.225,,,0.833333333333333,0.916666666666667
bvar,absolute,rolling window,FRA,ngdp_rpch,0,0.198543441891477,0.13707533597976,0,0.0614681059117172,-0.191666666666667,,,0.333333333333333,0.583333333333333
bvar,absolute,rolling window,FRA,ngdp_rpch,0.5,0.398940303498506,0.212416445984857,0,0.186523857513649,-0.15,,,0.333333333333333,0.666666666666667
bvar,absolute,rolling window,FRA,ngdp_rpch,1,0.882522437715429,0.309930366586659,0,0.572592071128769,-0.15,,,0.333333333333333,0.666666666666667
bvar,absolute,rolling window,FRA,ngdp_rpch,1.5,1.01510487960265,0.363509066539082,0,0.651595813063572,-0.15,,,0.416666666666667,0.583333333333333
bvar,absolute,rolling window,FRA,pcpi_pch,0,0.103161326588591,0.0525739516916174,0.0505873748969733,0,-0.316666666666667,,,0.166666666666667,0.5
bvar,absolute,rolling window,FRA,pcpi_pch,0.5,0.30719872156099,0.164803495734634,0.118802279599534,0.0235929462268217,-0.108333333333333,,,0.416666666666667,0.666666666666667
bvar,absolute,rolling window,FRA,pcpi_pch,1,0.470914275112857,0.161925990659441,0.214495634464072,0.0944926499893449,-0.108333333333333,,,0.416666666666667,0.666666666666667
bvar,absolute,rolling window,FRA,pcpi_pch,1.5,0.749982361142561,0.511420592762498,0.05451165573139,0.184050112648672,0.1,,,0.666666666666667,0.833333333333333
bvar,absolute,rolling window,GBR,ngdp_rpch,0,0.390596547137457,0.270249492215052,0,0.120347054922406,0.1,,,0.666666666666667,0.833333333333333
bvar,absolute,rolling window,GBR,ngdp_rpch,0.5,0.514930487910106,0.27628259114635,0,0.238647896763756,-0.0666666666666667,,,0.5,0.666666666666667
bvar,absolute,rolling window,GBR,ngdp_rpch,1,0.934881754057613,0.262234531236846,0.00375748394463415,0.668889738876133,-0.233333333333333,,,0.333333333333333,0.5
bvar,absolute,rolling window,GBR,ngdp_rpch,1.5,1.1369875367668,0.277875546632272,0,0.859111990134526,-0.233333333333333,,,0.333333333333333,0.5
bvar,absolute,rolling window,GBR,pcpi_pch,0,0.278670633201958,0.138148874456927,0.140521758745032,0,0.0166666666666666,,,0.5,0.833333333333333
bvar,absolute,rolling window,GBR,pcpi_pch,0.5,0.318877179368271,0.165604708709921,0.153272470658349,0,-0.0666666666666667,,,0.5,0.666666666666667
bvar,absolute,rolling window,GBR,pcpi_pch,1,0.573431486898873,0.3585894899885,0.0582855054794779,0.156556491430895,-0.108333333333333,,,0.5,0.583333333333333
bvar,absolute,rolling window,GBR,pcpi_pch,1.5,0.649787119405082,0.63619549797214,0.00172741447368792,0.0118642069592542,0.183333333333333,,,0.75,0.916666666666667
bvar,absolute,rolling window,ITA,ngdp_rpch,0,0.257811573362899,0.101306059740961,0.0192697305547647,0.137235783067174,-0.108333333333333,,,0.333333333333333,0.75
bvar,absolute,rolling window,ITA,ngdp_rpch,0.5,0.586589681080957,0.217619429115227,0.0238711312107679,0.345099120754962,-0.025,,,0.5,0.75
bvar,absolute,rolling window,ITA,ngdp_rpch,1,1.05029722099225,0.389056613259991,0,0.661240607732259,-0.108333333333333,,,0.416666666666667,0.666666666666667
bvar,absolute,rolling window,ITA,ngdp_rpch,1.5,1.47492881231352,0.465958540692427,0,1.0089702716211,-0.191666666666667,,,0.416666666666667,0.5
bvar,absolute,rolling window,ITA,pcpi_pch,0,0.0838542299653249,0.0478060132616919,0.0355583938473542,0.000489822856278762,-0.108333333333333,,,0.416666666666667,0.666666666666667
bvar,absolute,rolling window,ITA,pcpi_pch,0.5,0.208655630582517,0.125344248087828,0.0779215020301629,0.00538988046452582,0.0583333333333333,,,0.583333333333333,0.833333333333333
